-- ACTION_1 --
UiSelector[RESOURCE_ID=android:id/text1] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.RelativeLayout/android.support.v4.view.ViewPager/android.widget.LinearLayout/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.widget.LinearLayout/android.widget.Spinner/android.widget.TextView
UiSelector[RESOURCE_ID=android:id/text1] # numberOfChildren: 0
UiSelector[RESOURCE_ID=android:id/text1] # checkable: false
UiSelector[RESOURCE_ID=android:id/text1] # hashCode: 78769387
UiSelector[RESOURCE_ID=android:id/text1] # clickable: false
UiSelector[RESOURCE_ID=android:id/text1] # description: null
UiSelector[RESOURCE_ID=android:id/text1] # id: android:id/text1
UiSelector[RESOURCE_ID=android:id/text1] # text: All time
UiSelector[RESOURCE_ID=android:id/text1] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # parent: androidx.test.uiautomator.UiObject2@10459
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # hashCode: 94792221
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # description: 12:20 PM
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # id: com.android.systemui:id/clock
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # text: 12:20
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # parent: androidx.test.uiautomator.UiObject2@f555
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # hashCode: 25968134
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # id: com.android.systemui:id/cutout_space_view
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.chrome:id/menu_id_targeted_help] # parent: androidx.test.uiautomator.UiObject2@63181
UiSelector[RESOURCE_ID=com.android.chrome:id/menu_id_targeted_help] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.view.ViewGroup/lh/android.widget.TextView
UiSelector[RESOURCE_ID=com.android.chrome:id/menu_id_targeted_help] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.chrome:id/menu_id_targeted_help] # checkable: false
UiSelector[RESOURCE_ID=com.android.chrome:id/menu_id_targeted_help] # hashCode: 979663
UiSelector[RESOURCE_ID=com.android.chrome:id/menu_id_targeted_help] # clickable: true
UiSelector[RESOURCE_ID=com.android.chrome:id/menu_id_targeted_help] # description: Help & feedback
UiSelector[RESOURCE_ID=com.android.chrome:id/menu_id_targeted_help] # id: com.android.chrome:id/menu_id_targeted_help
UiSelector[RESOURCE_ID=com.android.chrome:id/menu_id_targeted_help] # text: null
UiSelector[RESOURCE_ID=com.android.chrome:id/menu_id_targeted_help] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.chrome:id/clear_button] # parent: androidx.test.uiautomator.UiObject2@4d0a3
UiSelector[RESOURCE_ID=com.android.chrome:id/clear_button] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.RelativeLayout/android.support.v4.view.ViewPager/android.widget.LinearLayout/android.widget.Button
UiSelector[RESOURCE_ID=com.android.chrome:id/clear_button] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.chrome:id/clear_button] # checkable: false
UiSelector[RESOURCE_ID=com.android.chrome:id/clear_button] # hashCode: 259859188
UiSelector[RESOURCE_ID=com.android.chrome:id/clear_button] # clickable: true
UiSelector[RESOURCE_ID=com.android.chrome:id/clear_button] # description: null
UiSelector[RESOURCE_ID=com.android.chrome:id/clear_button] # id: com.android.chrome:id/clear_button
UiSelector[RESOURCE_ID=com.android.chrome:id/clear_button] # text: Clear data
UiSelector[RESOURCE_ID=com.android.chrome:id/clear_button] # class: android.widget.Button
UiSelector[RESOURCE_ID=android:id/checkbox] # parent: androidx.test.uiautomator.UiObject2@51435
UiSelector[RESOURCE_ID=android:id/checkbox] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.RelativeLayout/android.support.v4.view.ViewPager/android.widget.LinearLayout/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.CheckBox
UiSelector[RESOURCE_ID=android:id/checkbox] # numberOfChildren: 0
UiSelector[RESOURCE_ID=android:id/checkbox] # checkable: true
UiSelector[RESOURCE_ID=android:id/checkbox] # hashCode: 74736944
UiSelector[RESOURCE_ID=android:id/checkbox] # clickable: false
UiSelector[RESOURCE_ID=android:id/checkbox] # description: null
UiSelector[RESOURCE_ID=android:id/checkbox] # id: android:id/checkbox
UiSelector[RESOURCE_ID=android:id/checkbox] # text: null
UiSelector[RESOURCE_ID=android:id/checkbox] # class: android.widget.CheckBox
UiSelector[RESOURCE_ID=android:id/title] # parent: androidx.test.uiautomator.UiObject2@5323d
UiSelector[RESOURCE_ID=android:id/title] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.RelativeLayout/android.support.v4.view.ViewPager/android.widget.LinearLayout/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.widget.LinearLayout/android.widget.RelativeLayout/android.widget.TextView
UiSelector[RESOURCE_ID=android:id/title] # numberOfChildren: 0
UiSelector[RESOURCE_ID=android:id/title] # checkable: false
UiSelector[RESOURCE_ID=android:id/title] # hashCode: 81295150
UiSelector[RESOURCE_ID=android:id/title] # clickable: false
UiSelector[RESOURCE_ID=android:id/title] # description: null
UiSelector[RESOURCE_ID=android:id/title] # id: android:id/title
UiSelector[RESOURCE_ID=android:id/title] # text: Autofill form data
UiSelector[RESOURCE_ID=android:id/title] # class: android.widget.TextView
UiSelector[TEXT=ADVANCED] # parent: androidx.test.uiautomator.UiObject2@59016
UiSelector[TEXT=ADVANCED] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.RelativeLayout/android.widget.HorizontalScrollView/android.widget.LinearLayout/n9/android.widget.TextView
UiSelector[TEXT=ADVANCED] # numberOfChildren: 0
UiSelector[TEXT=ADVANCED] # checkable: false
UiSelector[TEXT=ADVANCED] # hashCode: 37776583
UiSelector[TEXT=ADVANCED] # clickable: false
UiSelector[TEXT=ADVANCED] # description: null
UiSelector[TEXT=ADVANCED] # id: null
UiSelector[TEXT=ADVANCED] # text: ADVANCED
UiSelector[TEXT=ADVANCED] # class: android.widget.TextView
