-- ACTION_1 --
UiSelector[RESOURCE_ID=com.google.android.calendar:id/cancel] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.Button
UiSelector[RESOURCE_ID=com.google.android.calendar:id/cancel] # numberOfChildren: 1
UiSelector[RESOURCE_ID=com.google.android.calendar:id/cancel] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.calendar:id/cancel] # hashCode: 135492831
UiSelector[RESOURCE_ID=com.google.android.calendar:id/cancel] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.calendar:id/cancel] # description: Cancel
UiSelector[RESOURCE_ID=com.google.android.calendar:id/cancel] # id: com.google.android.calendar:id/cancel
UiSelector[RESOURCE_ID=com.google.android.calendar:id/cancel] # text: null
UiSelector[RESOURCE_ID=com.google.android.calendar:id/cancel] # class: android.widget.Button
UiSelector[RESOURCE_ID=com.google.android.calendar:id/all_day_tile] # parent: androidx.test.uiautomator.UiObject2@1a4eef
UiSelector[RESOURCE_ID=com.google.android.calendar:id/all_day_tile] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.LinearLayout/android.widget.ScrollView/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.Button
UiSelector[RESOURCE_ID=com.google.android.calendar:id/all_day_tile] # numberOfChildren: 3
UiSelector[RESOURCE_ID=com.google.android.calendar:id/all_day_tile] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.calendar:id/all_day_tile] # hashCode: 26338477
UiSelector[RESOURCE_ID=com.google.android.calendar:id/all_day_tile] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.calendar:id/all_day_tile] # description: null
UiSelector[RESOURCE_ID=com.google.android.calendar:id/all_day_tile] # id: com.google.android.calendar:id/all_day_tile
UiSelector[RESOURCE_ID=com.google.android.calendar:id/all_day_tile] # text: null
UiSelector[RESOURCE_ID=com.google.android.calendar:id/all_day_tile] # class: android.widget.Button
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # parent: androidx.test.uiautomator.UiObject2@ffad
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # hashCode: 141240344
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # description: 5:32 PM
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # id: com.android.systemui:id/clock
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # text: 5:32
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # parent: androidx.test.uiautomator.UiObject2@f0a9
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # hashCode: 98861051
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # id: com.android.systemui:id/cutout_space_view
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label] # parent: androidx.test.uiautomator.UiObject2@15603
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label] # hashCode: 197081344
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label] # description: null
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label] # id: com.google.android.inputmethod.latin:id/label
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label] # text: null
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label] # class: android.widget.TextView
UiSelector[RESOURCE_ID=android:id/navigationBarBackground] # parent: androidx.test.uiautomator.UiObject2@80006d4a
UiSelector[RESOURCE_ID=android:id/navigationBarBackground] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=android:id/navigationBarBackground] # numberOfChildren: 0
UiSelector[RESOURCE_ID=android:id/navigationBarBackground] # checkable: false
UiSelector[RESOURCE_ID=android:id/navigationBarBackground] # hashCode: 107450993
UiSelector[RESOURCE_ID=android:id/navigationBarBackground] # clickable: false
UiSelector[RESOURCE_ID=android:id/navigationBarBackground] # description: null
UiSelector[RESOURCE_ID=android:id/navigationBarBackground] # id: android:id/navigationBarBackground
UiSelector[RESOURCE_ID=android:id/navigationBarBackground] # text: null
UiSelector[RESOURCE_ID=android:id/navigationBarBackground] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_header] # parent: androidx.test.uiautomator.UiObject2@14e81
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_header] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_header] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_header] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_header] # hashCode: 154936195
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_header] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_header] # description: null
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_header] # id: com.google.android.inputmethod.latin:id/label_header
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_header] # text: 5
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_header] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # parent: androidx.test.uiautomator.UiObject2@13079
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # hashCode: 22996268
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # description: null
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # id: com.google.android.inputmethod.latin:id/label_bottom
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # text: null
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # class: android.widget.TextView
-- ACTION_4 --
UiSelector[RESOURCE_ID=com.google.android.calendar:id/title_edit_text] # parent: androidx.test.uiautomator.UiObject2@1a873e
UiSelector[RESOURCE_ID=com.google.android.calendar:id/title_edit_text] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.EditText
UiSelector[RESOURCE_ID=com.google.android.calendar:id/title_edit_text] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.calendar:id/title_edit_text] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.calendar:id/title_edit_text] # hashCode: 133233121
UiSelector[RESOURCE_ID=com.google.android.calendar:id/title_edit_text] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.calendar:id/title_edit_text] # description: null
UiSelector[RESOURCE_ID=com.google.android.calendar:id/title_edit_text] # id: com.google.android.calendar:id/title_edit_text
UiSelector[RESOURCE_ID=com.google.android.calendar:id/title_edit_text] # text: Prueba ficheros test
UiSelector[RESOURCE_ID=com.google.android.calendar:id/title_edit_text] # class: android.widget.EditText
UiSelector[RESOURCE_ID=com.google.android.calendar:id/save] # parent: androidx.test.uiautomator.UiObject2@1a30e7
UiSelector[RESOURCE_ID=com.google.android.calendar:id/save] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.Button
UiSelector[RESOURCE_ID=com.google.android.calendar:id/save] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.calendar:id/save] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.calendar:id/save] # hashCode: 241561031
UiSelector[RESOURCE_ID=com.google.android.calendar:id/save] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.calendar:id/save] # description: null
UiSelector[RESOURCE_ID=com.google.android.calendar:id/save] # id: com.google.android.calendar:id/save
UiSelector[RESOURCE_ID=com.google.android.calendar:id/save] # text: Save
UiSelector[RESOURCE_ID=com.google.android.calendar:id/save] # class: android.widget.Button
UiSelector[RESOURCE_ID=com.google.android.calendar:id/start_date_tile] # parent: androidx.test.uiautomator.UiObject2@1a4eef
UiSelector[RESOURCE_ID=com.google.android.calendar:id/start_date_tile] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.LinearLayout/android.widget.ScrollView/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.Button
UiSelector[RESOURCE_ID=com.google.android.calendar:id/start_date_tile] # numberOfChildren: 1
UiSelector[RESOURCE_ID=com.google.android.calendar:id/start_date_tile] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.calendar:id/start_date_tile] # hashCode: 175894876
UiSelector[RESOURCE_ID=com.google.android.calendar:id/start_date_tile] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.calendar:id/start_date_tile] # description: Start date: Thu, Nov 17, 2022
UiSelector[RESOURCE_ID=com.google.android.calendar:id/start_date_tile] # id: com.google.android.calendar:id/start_date_tile
UiSelector[RESOURCE_ID=com.google.android.calendar:id/start_date_tile] # text: null
UiSelector[RESOURCE_ID=com.google.android.calendar:id/start_date_tile] # class: android.widget.Button
UiSelector[RESOURCE_ID=com.google.android.calendar:id/recurrence_tile] # parent: androidx.test.uiautomator.UiObject2@1a476d
UiSelector[RESOURCE_ID=com.google.android.calendar:id/recurrence_tile] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.LinearLayout/android.widget.ScrollView/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.Button
UiSelector[RESOURCE_ID=com.google.android.calendar:id/recurrence_tile] # numberOfChildren: 2
UiSelector[RESOURCE_ID=com.google.android.calendar:id/recurrence_tile] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.calendar:id/recurrence_tile] # hashCode: 58195045
UiSelector[RESOURCE_ID=com.google.android.calendar:id/recurrence_tile] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.calendar:id/recurrence_tile] # description: Recurrence
UiSelector[RESOURCE_ID=com.google.android.calendar:id/recurrence_tile] # id: com.google.android.calendar:id/recurrence_tile
UiSelector[RESOURCE_ID=com.google.android.calendar:id/recurrence_tile] # text: null
UiSelector[RESOURCE_ID=com.google.android.calendar:id/recurrence_tile] # class: android.widget.Button
UiSelector[RESOURCE_ID=com.google.android.calendar:id/first_line_text] # parent: androidx.test.uiautomator.UiObject2@1a5df3
UiSelector[RESOURCE_ID=com.google.android.calendar:id/first_line_text] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.LinearLayout/android.widget.ScrollView/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.Button/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.calendar:id/first_line_text] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.calendar:id/first_line_text] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.calendar:id/first_line_text] # hashCode: 261284400
UiSelector[RESOURCE_ID=com.google.android.calendar:id/first_line_text] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.calendar:id/first_line_text] # description: null
UiSelector[RESOURCE_ID=com.google.android.calendar:id/first_line_text] # id: com.google.android.calendar:id/first_line_text
UiSelector[RESOURCE_ID=com.google.android.calendar:id/first_line_text] # text: All-day
UiSelector[RESOURCE_ID=com.google.android.calendar:id/first_line_text] # class: android.widget.TextView
